"","country","calorie_X2009","calorie_X2010","calorie_X2011","calorie_X2012","calorie_X2013","sugar_X2009","sugar_X2010","sugar_X2011","sugar_X2012","sugar_X2013"
"1","Afghanistan",2080,2100,2110,2100,2090,23.3,24.3,24.8,25.4,24.5
"2","Albania",2990,3080,3130,3180,3190,117,113,122,129,131
"3","Algeria",3110,3140,3220,3270,3300,85.3,85.6,74.9,82.8,78.2
"4","Angola",2300,2350,2410,2380,2470,40.2,38.9,40.1,42.7,44.7
"5","Antigua and Barbuda",2320,2320,2370,2290,2420,87.6,87.6,79.6,87.9,90.1
"6","Argentina",3130,3160,3160,3200,3230,132,131,132,131,132
"7","Armenia",2820,2770,2790,2880,2930,103,112,101,101,97.4
"8","Australia",3210,3210,3240,3260,3280,126,126,127,126,126
"9","Austria",3720,3720,3740,3740,3770,128,132,131,130,124
"10","Azerbaijan",3000,2970,3040,3060,3120,40,43.4,44.2,48.3,50.5
"11","Bahamas",2620,2600,2570,2670,2670,120,119,120,96.6,107
"12","Bangladesh",2430,2440,2430,2440,2450,22.8,21.9,22.6,22.3,22.1
"13","Barbados",2910,2910,2890,2910,2940,160,161,159,160,160
"14","Belarus",3130,3200,3400,3400,3250,118,102,110,105,107
"15","Belgium",3700,3710,3720,3720,3730,149,156,138,153,144
"16","Belize",2760,2840,2760,2740,2750,119,123,121,121,116
"17","Benin",2570,2560,2600,2610,2620,13.6,14.6,14.6,17.2,21.4
"18","Bolivia",2130,2180,2220,2230,2260,69.8,70.6,73.1,72.8,75.2
"19","Bosnia and Herzegovina",3080,3100,3130,3050,3150,52.4,53.8,55.4,57.7,55.3
"20","Botswana",2200,2230,2270,2340,2330,83.2,93.4,81.9,80.4,85
"21","Brazil",3170,3230,3290,3250,3260,115,117,116,117,117
"22","Brunei",2890,2890,2940,2970,2990,135,136,138,135,135
"23","Bulgaria",2790,2760,2770,2780,2830,87.5,72.2,77.7,76.5,78.7
"24","Burkina Faso",2640,2680,2660,2710,2720,13,13.3,19.5,19.8,20.3
"25","Cambodia",2420,2420,2430,2430,2480,54.1,51.3,49.6,51,51.5
"26","Cameroon",2490,2510,2570,2620,2670,21.5,26.4,27,25.9,27.2
"27","Canada",3440,3450,3470,3490,3490,136,126,137,132,132
"28","Cape Verde",2560,2520,2570,2590,2610,60.6,58,57.7,56.2,52.9
"29","Central African Republic",2140,2160,2150,2120,1880,24.6,23.3,24.1,25.7,22.4
"30","Chad",2020,2060,2060,2120,2110,21.3,25.3,27.9,30.5,29.1
"31","Chile",2890,2920,2960,2960,2980,130,133,133,133,131
"32","China",2990,3040,3080,3100,3110,18,17.9,18.8,18.9,18.8
"33","Colombia",2710,2670,2700,2750,2800,164,150,151,155,160
"34","Congo, Rep.",2140,2140,2190,2160,2210,38.6,37.1,38.3,41.9,48.4
"35","Costa Rica",2840,2850,2880,2850,2850,150,150,149,149,144
"36","Cote d'Ivoire",2730,2740,2780,2780,2800,25.2,27.1,28.7,25.6,28.2
"37","Croatia",3060,2970,3000,3000,3060,138,148,143,129,118
"38","Cuba",3230,3160,3290,3350,3410,162,165,158,150,146
"39","Cyprus",2630,2670,2680,2640,2650,90.3,88.7,93.2,88.5,101
"40","Czech Republic",3280,3280,3250,3240,3260,107,111,113,119,118
"41","Denmark",3340,3400,3350,3330,3370,144,147,146,152,152
"42","Djibouti",2470,2470,2500,2550,2610,80.6,83.4,84.7,90.6,93
"43","Dominica",3040,2990,2960,2950,2930,123,122,117,116,113
"44","Dominican Republic",2390,2530,2560,2570,2610,95.8,90.1,87.6,91.4,95.3
"45","Ecuador",2290,2350,2380,2350,2340,52.3,49,54.7,58.4,63.3
"46","Egypt",3440,3510,3550,3560,3520,68.5,81.2,82.9,73.9,78
"47","El Salvador",2570,2520,2540,2560,2580,112,108,112,113,113
"48","Estonia",3350,3310,3290,3230,3250,127,126,120,89.5,86.5
"49","Ethiopia",2050,2080,2100,2120,2130,14.8,16.1,17.8,15.7,18.1
"50","Fiji",2920,2910,2920,2930,2940,109,99.5,109,108,104
"51","Finland",3230,3280,3310,3320,3370,92.7,84.4,85.8,86.8,86.8
"52","France",3530,3540,3510,3460,3480,111,104,103,104,107
"53","Gabon",2700,2730,2770,2800,2830,43.5,44.4,44.8,41.7,42.6
"54","Gambia",2620,2670,2690,2650,2630,69.5,69.2,71.2,70.4,72.2
"55","Georgia",2950,2850,2810,2840,2910,117,85.3,81.3,96.8,93.1
"56","Germany",3520,3500,3540,3500,3500,132,137,133,130,133
"57","Ghana",3030,3080,3000,3040,3020,30.9,35.8,30.4,25.8,40.5
"58","Greece",3510,3440,3430,3400,3400,75.7,77.3,75.1,81.2,80.3
"59","Grenada",2430,2430,2420,2440,2450,102,104,114,112,112
"60","Guatemala",2460,2430,2490,2420,2420,148,136,145,130,132
"61","Guinea",2550,2550,2550,2560,2570,37.8,35.5,35,32.7,27.2
"62","Guinea-Bissau",2280,2350,2340,2330,2290,28.7,29.8,29.9,28.7,30.3
"63","Guyana",2620,2640,2640,2730,2760,102,110,118,119,118
"64","Haiti",2060,2170,2100,2080,2090,56.6,47.9,49.5,51,45.8
"65","Honduras",2600,2600,2620,2630,2640,128,127,124,130,131
"66","Hungary",3140,3060,3060,3010,3040,93.9,94,96.8,94.2,95
"67","Iceland",3390,3340,3350,3400,3380,133,134,130,132,132
"68","India",2420,2440,2460,2440,2460,62.4,59.9,60.9,63.6,64.2
"69","Indonesia",2600,2650,2710,2770,2780,39,39.3,40.5,44,46.5
"70","Iran",3060,3090,3050,3060,3090,77,81.2,80.1,79.6,79.8
"71","Iraq",2440,2510,2490,2530,2550,43.5,52.5,51.9,50.4,52.8
"72","Ireland",3570,3590,3600,3600,3600,108,105,135,133,126
"73","Israel",3510,3540,3550,3600,3610,71.6,75.5,75.4,76.9,76.2
"74","Italy",3600,3580,3580,3580,3580,81.2,82.3,84.3,86.4,88
"75","Jamaica",2750,2760,2770,2750,2750,137,137,138,143,135
"76","Japan",2680,2690,2710,2740,2730,75.6,69.4,76.3,75.2,74.2
"77","Jordan",3100,3100,3140,3140,3100,115,130,113,133,128
"78","Kazakhstan",3150,3140,3210,3190,3260,82,72.7,78.2,78.7,78.4
"79","Kenya",2170,2160,2170,2190,2210,47,46.8,45.5,44.4,43.7
"80","Kiribati",2940,2960,3030,3060,3040,125,123,127,124,122
"81","Kuwait",3470,3460,3470,3440,3500,106,98.4,96.6,107,106
"82","Kyrgyz Republic",2740,2790,2770,2780,2820,68.9,69.8,73.4,71.8,86.3
"83","Lao",2310,2340,2400,2380,2450,16.9,16.3,17.7,19.1,19.7
"84","Latvia",3170,3140,3150,3110,3170,90.8,98.3,103,109,117
"85","Lebanon",3140,3160,3130,3090,3070,134,145,138,131,123
"86","Lesotho",2570,2570,2550,2550,2530,47.2,46.9,46.4,49,45.5
"87","Liberia",2230,2200,2250,2200,2200,19,19.9,19.9,14.5,15.5
"88","Lithuania",3470,3330,3410,3390,3420,131,118,125,127,130
"89","Luxembourg",3510,3530,3530,3540,3540,144,137,128,139,141
"90","Macedonia, FYR",3000,2960,2910,2930,2950,100,111,107,114,110
"91","Madagascar",2070,2070,2090,2060,2050,22.1,21.8,22.2,20.1,20.3
"92","Malawi",2310,2330,2350,2330,2370,32.4,33.8,21.9,32,22.6
"93","Malaysia",2840,2880,2890,2900,2920,116,117,117,121,121
"94","Maldives",2600,2720,2750,2710,2730,98.5,101,98.6,93.6,83
"95","Mali",2830,2810,2830,2860,2890,34.8,29.4,25.4,36.1,28.1
"96","Malta",3380,3390,3370,3380,3380,174,171,165,168,168
"97","Mauritania",2760,2800,2810,2870,2880,98.3,97.6,98,94.8,99.2
"98","Mauritius",3120,3150,3060,3010,3070,96.7,88,80.9,91.3,96
"99","Mexico",3040,3040,3030,3050,3070,136,136,134,139,133
"100","Moldova",2700,2680,2700,2710,2710,69.5,64.2,67,63.9,64.6
"101","Mongolia",2450,2430,2450,2490,2510,36.4,35.7,39.8,40.9,40.3
"102","Montenegro",3490,3460,3480,3370,3490,121,118,132,133,131
"103","Morocco",3290,3290,3350,3370,3400,113,104,108,106,109
"104","Mozambique",2170,2240,2260,2300,2280,31.3,30.7,31.3,29.4,30.7
"105","Myanmar",2410,2500,2530,2570,2570,47,45.3,46.8,47.6,46.2
"106","Namibia",2060,2060,2090,2150,2170,45.1,46,48.1,54.2,55.4
"107","Nepal",2530,2560,2610,2660,2670,12.5,11.8,11.9,12.5,13
"108","Netherlands",3210,3210,3210,3230,3230,129,129,125,124,122
"109","New Zealand",3140,3140,3140,3130,3140,165,156,159,158,162
"110","Nicaragua",2470,2510,2540,2560,2640,108,114,118,114,116
"111","Niger",2520,2530,2530,2570,2550,18.4,13.3,13.3,13.1,14.5
"112","Nigeria",2680,2710,2710,2670,2700,27.9,28.4,25.9,28.5,29.4
"113","North Korea",2090,2090,2100,2110,2090,13.5,12.9,11.4,10.8,10.8
"114","Norway",3470,3490,3490,3500,3490,103,105,110,114,120
"115","Oman",3030,3060,3080,3120,3140,96.6,95.2,96.3,96.2,98.8
"116","Pakistan",2430,2430,2430,2430,2440,75.6,81.6,71.6,76.3,76
"117","Panama",2520,2580,2650,2700,2730,81.8,84.8,87.9,91.3,95.3
"118","Paraguay",2530,2580,2610,2590,2590,70.6,70.7,71.5,70.7,69.6
"119","Peru",2560,2620,2630,2680,2700,62,62,63.3,64,62.9
"120","Philippines",2600,2580,2570,2580,2570,62.7,63.3,65.7,68.1,64.6
"121","Poland",3420,3410,3440,3440,3450,119,119,120,122,122
"122","Portugal",3510,3500,3480,3470,3480,79.5,80.5,77.8,77.6,78
"123","Romania",3380,3330,3340,3340,3360,69.5,69.2,68.2,69,70.1
"124","Russia",3270,3300,3330,3370,3360,132,129,134,134,134
"125","Rwanda",2200,2200,2210,2270,2230,11.9,14.9,14.3,18.9,14.1
"126","Samoa",2880,2910,2880,2960,2960,77.6,79.2,82.9,81,89.5
"127","Sao Tome and Principe",2440,2370,2330,2340,2400,60.5,62.1,62.5,35.8,50.5
"128","Saudi Arabia",3010,3120,3100,3270,3260,92.2,90.7,88.8,88,86.8
"129","Senegal",2450,2440,2430,2440,2460,42,43.6,44,46.1,50
"130","Serbia",2760,2730,2730,2720,2730,84.7,66.7,79.2,75.6,77.1
"131","Sierra Leone",2250,2280,2340,2370,2400,18.3,10.4,15.6,14.6,16.5
"132","Slovak Republic",2900,2950,2940,2900,2940,143,144,133,122,136
"133","Slovenia",3180,3180,3170,3160,3170,67.1,71.6,70.4,73.9,75.1
"134","Solomon Islands",2450,2480,2490,2420,2390,29.2,35.8,24.1,15.5,13.1
"135","South Africa",2940,2990,3000,3010,3020,83.2,96.5,95.8,98.7,101
"136","South Korea",3200,3280,3350,3330,3330,95.1,104,100,103,105
"137","Spain",3210,3180,3190,3170,3170,82.9,83.2,85.2,85.5,85.6
"138","Sri Lanka",2450,2470,2490,2510,2540,69.8,79.4,75.4,74.5,73.4
"139","St. Kitts and Nevis",2490,2490,2470,2480,2490,128,124,130,129,133
"140","St. Lucia",2580,2600,2580,2580,2600,116,112,113,110,106
"141","St. Vincent and the Grenadines",2870,2910,2940,2930,2970,123,118,122,120,121
"142","Sudan",2350,2320,2350,2300,2340,65.8,65.5,67.4,96.4,96.1
"143","Suriname",2740,2800,2710,2730,2750,128,124,122,121,121
"144","Swaziland",2250,2280,2280,2290,2330,82.2,91.6,89.4,87.6,95.3
"145","Sweden",3130,3150,3160,3170,3180,111,106,110,110,115
"146","Switzerland",3470,3450,3490,3380,3390,159,161,160,165,166
"147","Tajikistan",2100,2110,2050,2160,2200,50.3,49.7,51.6,50.6,51.9
"148","Tanzania",2130,2100,2200,2190,2210,26.8,28.6,29.3,29.8,28
"149","Thailand",2730,2760,2760,2780,2780,105,108,111,108,109
"150","Timor-Leste",2040,2080,2110,2150,2130,27.3,27.2,30.9,37.9,35
"151","Togo",2340,2370,2380,2410,2450,27.9,30.5,33.1,33.7,33.3
"152","Trinidad and Tobago",2840,2840,2910,2990,3050,171,157,157,161,162
"153","Tunisia",3340,3330,3360,3390,3350,98.9,95.3,98.3,95.7,95.5
"154","Turkey",3620,3650,3670,3690,3710,88.4,90.5,85.4,86.3,87.3
"155","Turkmenistan",2870,2870,2850,2840,2840,22.1,22.8,25.6,26.6,24.6
"156","Uganda",2190,2200,2180,2160,2130,29.4,28.9,25.9,25.3,32.4
"157","Ukraine",3170,3140,3180,3160,3140,132,129,133,131,126
"158","United Arab Emirates",3170,3160,3210,3230,3280,94.1,107,95.3,98.8,101
"159","United Kingdom",3410,3400,3420,3400,3420,106,100,110,106,113
"160","United States",3650,3650,3650,3690,3680,165,167,172,174,175
"161","Uruguay",2980,2980,3010,3020,3050,104,106,109,111,111
"162","Uzbekistan",2610,2650,2690,2730,2760,28.6,28.3,27.9,27.7,27.6
"163","Vanuatu",2860,2860,2840,2820,2840,54.3,54.7,55.5,49.8,51.4
"164","Venezuela",2860,2810,2800,2690,2630,106,107,108,106,106
"165","Vietnam",2640,2680,2720,2710,2750,26.8,28.7,27.2,29.2,27.4
"166","Yemen",2160,2200,2210,2230,2220,74.7,78.6,81.4,79.8,77.9
"167","Zambia",1880,1900,1910,1920,1930,28.5,28,28.4,30.1,28.1
"168","Zimbabwe",2150,2170,2200,2200,2110,61.1,65.8,68.9,79,80.6
